Query ID	Subject ID	Query Length	Subject Length	Left Pos	Right Pos	Subject Start	Subject End	Query Coverage	Bit Score	E-value
2.A.123.1.25-F0T9U2	2.A.123.1.17-O96245	89	686	9	87	389	462	0.8876404494382022	47.3	4.3e-09
2.A.123.1.25-F0T9U2	2.A.123.1.17-O96245	89	686	1	88	494	582	0.9887640449438202	44.2	3.5e-08
2.A.123.1.25-F0T9U2	2.A.123.1.21-XP_020105579	89	709	8	79	133	204	0.8089887640449438	45.8	1.3e-08
2.A.123.1.25-F0T9U2	2.A.123.1.21-XP_020105579	89	709	9	89	425	503	0.9101123595505618	43.6	5.5e-08
2.A.123.1.25-F0T9U2	2.A.123.1.21-XP_020105579	89	709	1	77	2	82	0.8651685393258427	42.1	1.6e-07
2.A.123.1.25-F0T9U2	2.A.123.1.22-H3GD93	89	1089	8	88	827	908	0.9101123595505618	40.9	5.7e-07
2.A.123.1.25-F0T9U2	2.A.123.1.22-H3GD93	89	1089	9	81	655	727	0.8202247191011236	34.8	3.9e-05
2.A.123.1.25-F0T9U2	2.A.123.1.15-B7FP68	89	375	8	77	244	313	0.7865168539325843	36.6	3.8e-06
2.A.123.1.25-F0T9U2	2.A.123.1.10-O45102	89	299	6	84	119	197	0.8876404494382022	34.5	1.3e-05
2.A.123.1.25-F0T9U2	2.A.123.2.10-G5AIC0	89	125	5	88	4	84	0.9438202247191011	28.4	0.00038
2.A.123.2.10-G5AIC0	2.A.123.1.22-H3GD93	125	1089	3	87	826	911	0.68	30.9	0.00083
2.A.123.2.13-I3IJ02	2.A.123.1.17-O96245	728	686	5	162	386	534	0.21703296703296704	46.0	8.3e-08
2.A.123.2.13-I3IJ02	2.A.123.1.22-H3GD93	728	1089	6	85	655	737	0.10989010989010989	34.8	0.00031
2.A.123.5.1-TVR12555	2.A.123.5.3-HBO53820	208	204	8	206	5	202	0.9567307692307693	110.3	3.3e-28
2.A.123.5.1-TVR12555	2.A.123.5.2-WP_130011376	208	207	8	195	5	193	0.9038461538461539	100.7	2.5e-25
2.A.123.5.2-WP_130011376	2.A.123.5.3-HBO53820	207	204	1	203	1	202	0.9806763285024155	105.5	8.7e-27
2.A.123.5.2-WP_130011376	2.A.123.5.1-TVR12555	207	208	5	193	8	195	0.9130434782608695	92.6	6.7e-23
2.A.123.5.3-HBO53820	2.A.123.5.2-WP_130011376	204	207	1	202	1	203	0.9901960784313726	103.3	4.2e-26
2.A.123.5.3-HBO53820	2.A.123.5.1-TVR12555	204	208	5	202	8	206	0.9705882352941176	99.1	7.399999999999999e-25
